Autore;anno;Anno edizione;Antroponimi citati;Attributi toponimi generali;Collocazione archivistica;Cronologia del contenuto;Destinatario;Edizione;Ente;Giorno;Lingua;Luogo di emissione;Luogo edizione;Mese;Note;Oggetto;Qualifica rogatario;Rogatario;Titolo;Toponimi generali
Castellaccio, A.;1346;1995;"Monteleone: Guillem Lombard, [...] de Villa,  Guillem Spaher, castellano Nicola de Bru, Berardo de Ricobono maiore di casa di Matteo Doria, Matteo Arrigueti consigliere, Francesco Pinna maiore panis* di Brancaleone, Stefano PinnaSotamonte: Petro Cucurra,pievano, Guantino Solina, Guantino de Serra maiore della villa*";"CastelloVillaCuratoria";A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/3, già fasc. n. 455, ff. 12v(2°)-?[ante f.18v].;;"Doria; Amministrazione Regia";App. 1, pp. 186-187,  ff. 12v(2°)-?[ante f.18v];Pere Cabot, procuratore nominato dal governatore del regno di Sardegna;23, Giovedì;;;Sassari;11;"Documento inserto in Castellaccio, App. 1.La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.Si specifica : «alla ora terza» a Monteleone e «circa all'ora di mezzo giorno» a Suttamonte.Rispetto alla carica di maiore de pane cfr. A. Soddu, La signoria dei Doria in Sardegna e l'origine di Castelgenovese, in  A. Mattone, A. Soddu (a cura di), Castelsardo. Novecento anni di storia, Roma 2007, p. 262.Relativamente agli antroponimi, si riporta di seguito la grafia normalizzata dei testimoni: Guglielmo Lombardo, [...] de Villa, Guglielmo Spaerio, Nicola di Bruno, Berardo di Riccobono, Matteo Arrighetti, Francesco Pinna, Stefano Pinna.";Verbale relativo alla missione compiuta a Monteleone e Suttamonte per consegnare l’ingiunzione ai Doria.*;Notaio e scrivano;Pere de Prats;Doria e Aragona;"MonteleoneSotamonte [Suttamonte]Nurchara [Nurcar]"
Castellaccio, A.;1346;1995;;Castello;A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/3, già fasc. n. 455, f. 18v-21.;;Pere de Montpalau;App. 1, pp. 187-188, ff. 18v-21.;Guillem de Cervelló, governatore e riformatore generale del regno di Sardegna;02;;Sassari;Sassari;12;"Documento inserto in Castellaccio, App. 1.La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";Guillem de Cervelló delega Pere de Montpalau a ricevere il giuramento di fedeltà dei Doria.;;;Doria e Aragona;Monteleone
Castellaccio, A.;1346;1995;" Nichola de Bruno, castellano";"CastelloCuratoria";A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/3, già fasc. n. 455, ff. 22v-25.;;"Doria; Amministrazione Regia";App. 1, pp. 192-193, f. 25v(2°);Pere de Montpalau, sostituto del governatore del regno di Sardegna ;03;;Monteleone;Sassari;12;"Documento inserto in Castellaccio, App. 1.La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";Pere de Montpalau ingiunge ai Doria la cessione al re della potestas sui loro possedimenti sardi.;Notaio e reggente l'ufficio di scrivano del governatore;Ramon Morell;Doria e Aragona;"MonteleoneNurchara [Nurcar]"
Castellaccio, A.;1346;1995;;"CastelloCuratoria";A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/4, già fasc. n. 443, f. 1v(2°).;;Cassano, Brancaleone, Matteo e Manfredi Doria;App. 2, p. 202, f. 1v(2°);Guillem de Cervelló, governatore e riformatore generale del regno di Sardegna;02, Sabato;;Sassari;Sassari;12;"Documento inserto o citato in Castellaccio, App. 2.La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";Lettera di Guillem de Cervelló ai fratelli Cassano, Brancaleone, Matteo e Manfredi Doria, figli del fu Brancaleone ed eredi del fu Bernabò (figlio di Brancaleone).;;;Doria e Aragona;"MonteleoneNurchara [Nurcar]"
Castellaccio, A.;1346;1995;;"CastelloCuratoria";A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/4, già fasc. n. 443, f. 18.;;Doria;App. 2, pp. 209-210, f. 18;Guillem de Cervelló, governatore e riformatore generale del regno di Sardegna;23, Sabato;Catalano;Sassari;Sassari;12;"Documento inserto in Castellaccio, App. 2.La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";Bando emesso contro i Doria.;Notaio e scrivano;Berthomeu Sanxo;Doria e Aragona;"Montileó [Monteleone]Capodabbas de Nurchar [Nurcar]"
Castellaccio, A.;1347;1995;;"CastelloCuratoria";A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/4, già fasc. n. 443.;;"Doria; Amministrazione Regia";"App. 2, p. 202, f. 1 p. 202, f. 1v, 1°pp. 203-204, ff. 4-5(1°)p. 204, f. 5(2°-4°)p. 204, f. 6p. 205, f. 8vp. 205, f. 9pp. 205-208, ff. 10-17vp. 210, f. 19pp. 210-212, f. 19v(1°)-20v(2°), 22v(3°)-23(2°)pp. 212-213, f. 23v(1°)-24(1°)p. 213, f. 24(2°)p. 215, f. 28";Guillem de Cervelló, governatore e riformatore generale del regno di Sardegna;09, Martedì;;Sassari;Sassari;1;"Verbale stilato da Berthomeu Sanxo: cfr. A. Castellaccio, Doria ed Aragona, app. 2, p. 208, f. 17v, 4°. La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";"Copia del verbale della sentenza del processo istruito contro i Doria da G. de Cervelló:Il 7 dicembre 1346 G. de Cervelló invia ai Doria delle lettere, datate 2 dicembre 1346 (vedi doc. inserto in app. 2: p. 202, f. 1v(2°)).Il 23 dicembre viene affisso un bando (vedi doc. inserto in app. 2: pp. 209-210, f. 18).Martedì 9 gennaio 1347 il governatore G. de Cervelló dichiara i nobili Doria contumaci per non essersi presentati al suo cospetto ad attestare «fidem legittimam» e li condanna a pagare le spese sostenute dall'amministrazione regia.";Notaio e scrivano;Berthomeu Sanxo*;Doria e Aragona;"MonteleoneCapodabbas de Nurchar [Nurcar]"
Aleo, J.;1684;1684;;;;;;Vol. II, p. 717;;;Castigliano;;Cagliari (manoscritto inedito);;"Aleo probabilmente non conosceva il contesto storico-documentario e/o topografico ed elenca il toponimo Monte Carti come fossero due luoghi distinti.Per il toponimo Massada cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Casa Maseda (Villanova Monteleone - IGM 193 III NO) e p. 406: Maseda (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minerua cfr. G. Paulis, I nomi di luogo, cit., p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minutades cfr. G. Paulis, I nomi di luogo , cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).Per il toponimo Passeradas cfr. G. Paulis, I nomi di luogo, cit., p. 185: Passaradas (Montresta - IGM 192 II SE).Per il toponimo S. Vittoria cfr. G. Paulis, I nomi di luogo, cit., p. 406:  Monte Santa Vittoria (Villanova Monteleone - IGM 193 III NO).";La comarca della città di Bosa comprende, tra gli altri, i centri di Minutadas, Passeradas, Mogortera, Furriguesos, Massada, Monte*, Carti*, Santa Vittoria, Minerua [Minerva], Coros [=sito di Curos?];;;Successos generales ;"MinutadasPasseradas [Passaradas]*Mogortera [Mogultera]Furriguesos [Ferrucesos]MassadaMonte Carti [Muntcorter]S. VittoriaMinerua [Minerva]Coros [Curos?]"
"Bofarull y Mascaró, P.Terrosu Asole, A.Deriu, G.; Chessa, S.Deriu, G.";;"1856197420112000";;Villaggio;;1357;Curia regia aragonese;"Tomo XI, p. 849P. 49Tomo I, pp. 35-36Pp. 12; 56";Curia regia aragonese;;Catalano;;"BarcellonaRomaCargegheSassari";;"Per il toponimo Minussades cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Santu Miali - Monte (Villanova Monteleone - IGM 192 II SE).";Censimento fiscale del patrimonio regio. Il villaggio di Minussades (dipendente da Alghero), nel 1357 paga circa 150 lire tra datum, maquicies, «salt de glan», «dret de formatges e tavernas» e altre cose.;;;"RepartimientosAtlante SardegnaMeiloguCosta de Addes";Minussades [Minutadas]*
"Bofarull y Mascaró, P.Terrosu Asole, A.Deriu, G.; Chessa, S.Deriu, G.Day, J.";;"18561974201120001973";;Villaggio;;1358 (maggio);Curia regia aragonese;"Tomo XI, p. 851P. 49Tomo I, pp. 35-36Pp. 12; 56P. 110, III -151";Curia regia aragonese;;Catalano;;"BarcellonaRomaCargegheSassariParigi";;"Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).Deriu (Meilogu, p. 36), tra le villas stralciate dalla «curatoria di Nurcara-Monteleone» e aggregate alla veguería catalano-aragonese di Alghero, cita anche la villa di «Mogultera (Bosa, a lacana con Montresta)».";"Censimento fiscale del patrimonio regio. Il villaggio di Minerva (dipendente dal castello di Bonvehí) nel 1358 ha 30 uomini armati e 20 casades (fuochi fiscali); paga (a maggio) 2 lire di datum; inoltre, paga 1 peça per quintar di formaggio, 12 denari per ogni botte di vino venduta e 5 soldi annui per ogni taverna.";;;"RepartimientosAtlante SardegnaMeiloguCosta de AddesVillaggi abbandonati";"MinervaMogultera*"
Saba, A.;11531154;1927;;"Chiesa";Arch. Cassin. Perg. orig. Caps.VII, n. 17;;Monastero di Montecassino;Doc. XXXIII, pp. 196-197;Papa Anastasio IV;;Latino;;Montecassino;;Il documento non è datato. Anastasio IV eletto pontefice il 12 luglio 1153 morì il 3 dicembre 1154.;"Anastasio IV conferma alla abbazia di Montecassino tutte le sue proprietà; tra i beni elencati è citata anche la chiesa di S. Michele in Ferrocesi.";;;Montecassino;S. Michele in Ferrocesi [Ferrucesos]
Saba, A.;1369;1927;;"Chiesa";Archivio di Montecassino, Codice Diplomatico Cassinese.;;Monastero di Montecassino;Doc. XLVI, pp. 218-221;Papa Urbano V;18;Latino;Roma, San Pietro;Montecassino;1;Vedi anche: Saba, doc. inserto in XLVI, pp. 218-221.;"Urbano V conferma i beni di Montecassino e le chiese che i benedettini cassinesi già possedevano in Sardegna, riconfermando e ripetendo la bolla di Clemente III del 1188*;  tra le altre è citata la chiesa di S. Michele in Ferrucisi.";;;Montecassino;S. Michele in Ferrucisi [Ferrucesos]
Saba, A.;1474;1927;;"Chiesa";Arch. Cassin. Perg. orig., Caps. I, n. 36. - Copia: Cod. Dipl. Cass. ;;Monastero di Montecassino;Doc. XLVIII, pp. 225-226;Papa Sisto IV ;23;Latino;Roma, San Pietro;Montecassino;12;"Vedi anche: Saba, XLII; Sanna, 121.Cfr. A. Boscolo, Il sigillo del monastero di S. Michele de Ferrucesos, in Studi sulla Sardegna bizantina e giudicale, a cura di A. Boscolo, Cagliari 1985, pp. 79-83.";Sisto IV conferma i beni ai Cassinesi con le chiese che già possedevano in Sardegna ripetendo, con qualche variazione, la bolla di Innocenzo III del 1208*.;;;Montecassino;S. Michele in Ferusisti [Ferrucesos]
Castellaccio, A.;1346;1995;"Monteleone: Francisco Capillo, Stefano de Martes, castellano Nichola de Bru Sotamonte: Gavino Serra maiore della villa, Pere Catsa, Saltero Pinna, Leonardo Pinna";"CastelloCuratoriaVilla";A.C.A., sez. Cancillèria, fondo Papeles para encorporar, Extra saccos (8. Armari de Sardenya), fasc. n. 133/3, già fasc. n. 455.;;"Doria; Amministrazione Regia";"App. 1, p. 181, f. 2(1°); p. 183, f. 4; pp. 184-185, ff. 9(1°)-9v(2°)p. 186, f. 12p. 187p. 188, f. 21vpp. 188-191, ff. 22v(2°)-25p. 193, ff. 27v-28p. 195, f. 42v(1°)p. 195, f. 42v(2°); p. 196p. 196, f. 54v(1°); p. 197, f. 58(1°); p. 198, ff. 59-59v(2°)p. 198, f. 59v(3°)pp. 198-201";Guillem de Cervelló, governatore e riformatore generale del regno di Sardegna;18, Lunedì*;;[Sassari];Sassari;12;"Il 18 dicembre è la data delle ultime registrazioni contenute nel documento.Verbale stilato dal notaio Ramon Morell (cfr. A. Castellaccio, Doria ed Aragona, app. 1, p. 185, f. 9, 2°) e dal suo scrivano Bernat Masó (ivi, p. 201). La collocazione archivistica non è quella attuale ma quella riferita da Castellaccio.La numerazione delle carte, recto e verso, è quella riportata nell'edizione di Castellaccio.";"Copia del verbale del processo istruito contro i Doria da G. de Cervelló:Giovedì 23 novembre 1346 il governatore G. de Cervelló affida tre lettere, datate 20 novembre 1346 (vedi docc. inserti in app. 1: p. 184, f. 4v(2°), f. 6, f. 7v), a Pere Cabot per consegnarle ai fratelli Doria nel castello di Monteleone e nelle curatorias di Nurcara e Cabudabbas.Il 24 novembre Pere Cabot riferisce di aver presentato e fatto leggere in Castel di Monteleone e nella villa di Sotamonte (vedi doc. inserto in app. 1: pp. 186-187, ff. 12v(2°)-?[ante f. 18v]) le tre lettere indirizzate ai Doria.Il 2 dicembre, il delegato Pere de Montpalau (vedi doc. inserto in app. 1: pp. 187-188, ff. 18v-21), trovandosi presso la villa di Canedo, ritiene opportuno avvisare i Doria del suo prossimo arrivo a Monteleone e affida a Pere Cabot una lettera a loro indirizzata.Il 3 dicembre Pere de Montpalau: - incontra, nei pressi di un fiume abbastanza vicino al castello, due delegati di Monteleone; - riceve conferma da Pere Cabot dell'avvenuta consegna della lettera (vedi doc. inserto in app. 1: pp. 192-193, f. 25v(2°)) indirizzata ai Doria;- si reca al castello, nell’abitazione di Brancaleone e Matteo Doria, per richiedere la potestas di Castel di Monteleone;- si dirige verso la villa di Sotamonte, dove, non essendo presenti i fratelli Doria, presenta la sua richiesta al maiore della villa Gavino Serra.";"NotaioScrivano";"Ramon MorellBernat Masó*";Doria e Aragona;"MonteleoneNurcaraSotamonte [Suttamonte]"
Casula, F.C.;1393;1977;Quiricho d'Uras, podestà;;A.C.A., Canc., C. R. D. Giovanni I, Cassa 5, Carta 705.;;"Francesc de Montbuí, governatore del Capo di Logudoro; consiglieri di Alghero";Doc. 51, pp. 79-81;Brancaleone Doria, conte di Monteleone;08;Catalano;Oristano;Padova;3;"Secondo Casula (p. 189) il documento è da mettere in relazione con il doc. 153.Vedi anche; CRD Pietro IV, app. 1 doc. 13.";Lettera di Brancaleone Doria al governatore del Capo di Logudoro Francesc de Montbuí (Montboy) e ai consiglieri di Alghero, nella quale viene trattato, fra l'altro, uno scambio di prigionieri.*;;;CRD Giovanni I;Montileó [Monteleone]
Casula, F.C.;1393;1977;;Carcere;A.C.A., Real Audiencia, vol. X, ff. 141-142v.;;Joan de Montbuí, governatore del regno di Sardegna;Doc. 153, pp. 185-189;Brancaleone Doria;[18];Latino;;Padova;6;"Rispetto alla datazione cfr. Casula, p. 189 (nota 135); il doc. è copia di una carta real edita in D’Arienzo: vedi anche: CRD Pietro IV, App. 1 doc. 13, p. 433.";Brancaleone Doria, riferisce, tra le altre cose, di aver «catturato undici uomini di Alghero e li tiene in carcere in Monteleone».;;;CRD Giovanni I;Mons Leonis [Monteleone]
"Angius, V.Arru, D.Day, J.";1843;"1833-185619801973";;"Monte";;;;"Vol. XI, pp. 237-242Pp. 10; p. 79P. 112";;;;;"TorinoSassariParigi";;"Vedi anche: Angius Casalis, voce Sardegna, curatoria di Nurcara, vol. XVIII ter, p. 59; voce Monteleone, vol. XI, pp. 243-246; voce Nurcara, vol. IX, pp. 538-539; voce Villanuova Monteleone, vol. XXV, pp. 455-456.Relativamente al castello di S. Eustachio cfr. V. Angius, in G. Casalis, cit., voce Bosa (vecchia): vol. II, (a. 1834), p. 544 e voce Padria: vol. XIV, (a. 1846), p. 31: il sito è incluso nel comune di Padria, paese che non fa parte del territorio del Nurcar medievale.Day (p. 112) specifica: «nella curatoria di Monteleone trovansi inoltre vestigia di antichi villaggi in località Pilleddu, S. Barbara, S. Barbarano, S. Nicola, S. Pietro, S. Quirico e Terrioly (Angius)».Per il toponimo Calvia cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 182: Funtana Calvia (Monteleone Rocca Doria - IGM 193 III NO).Per il toponimo Curos cfr. G. Paulis, I nomi di luogo, cit., p. 407: Monte Funtana de Curos, Riu Curos e Rovine du Curos (Villanova Monteleone - IGM 193 III NO).Per il toponimo Massada cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 405: Casa Maseda (Villanova Monteleone - IGM 193 III NO) e p. 406: Maseda (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo, cit., p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minutada cfr. G. Paulis, I nomi di luogo, cit., p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).Per il toponimo Tudera cfr. G. Paulis, I nomi di luogo, cit., p. 182: Tudera (Monteleone Rocca Doria - IGM 193 III NO).Per il toponimo S. Vittoria cfr. G. Paulis, I nomi di luogo, cit., p. 406:  Monte Santa Vittoria (Villanova Monteleone - IGM 193 III NO).Per il toponimo S. Barbara cfr. G. Paulis, I nomi di luogo, cit., p. 407: Santa Barbara (Villanova Monteleone - IGM 193 III NO; IGM 193 IV SO).";"Monteleone (regione): «antico dipartimento del Logudoro, conosciuto sotto il nome di Nurcara»*. Sono descritti i confini (nord Nullauro, ovest mare Sardo, sud Bosa e Planargia, est Costavalle, Cabuabbas e curatoria di Coros), l'orografia (il monte Scalapiccada, la catena dei colli di Villanova, il monte Leone, il monte Minerva e le colline di Romana), l'idrografia, flora e fauna.Descrive la popolazione e specifica che al «tempo de' Giudici» esistevano i paesi di Monteleone, Villanova, Romana, Padria, Mara, Pozzomaggiore, Buonvicino, Pauli, Minutada, Massada, Monte Curtei, S. Vittoria, Mositano, Minerva, Tudera, Banaria, Calvia, Curos.Tra le altre cose è citato il castello di S. Eustachio: «presso la chiesa di questo titolo vuolsi che appariscano le vestigia d'un'antica rocca»*.";;;"Angius CasalisMonteleone Rocca DoriaVillaggi abbandonati";"MonteleoneNurcaraVillanovaLeoneMinervaRomanaMinutada [Minutadas]MassadaMonte Curtei [Muntcorter] S. VittoriaTudera [Tutar]*BanariaCalvia*CurosPilleddu*S. Barbara*S. Barbarano*S. Nicola*S. Pietro*S. Quirico*Terrioly* "
Angius, V.;1854;1833-1856;;;;;;Vol. XXV, pp. 455-456;;;;;Torino;;"Vedi anche: Angius Casalis, voce Sardegna, curatoria di Nurcara, vol. XVIII ter, p. 59; voce Monteleone (regione), vol. XI, pp. 237-242; voce Monteleone, vol. XI, pp. 243-246; voce Nurcara, vol. IX, pp. 538-539.Relativamente ai toponimi Minotadas e Minerva cfr. V. Angius, in G. Casalis, Dizionario geografico storico-statistico-commerciale degli stati di S.M. il Re di Sardegna, voll. 31, Torino 1833-1856, voce Alghero (provincia): vol. I, (a. 1833), p. 202 e p. 207.Per il toponimo Minerva cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO).Per il toponimo Minotadas cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).";"Villanuova Monteleone: «trovasi nel Nurcara, ha soggetti i comuni di Monteleone e Romana; vi risiedono i giusdicenti di Minotadas e Minerva*. Villanuova era compresa nel contado di Monteleone e faceva già parte della diocesi di Bosa».";;;Angius Casalis;"Villanuova MonteleoneNurcaraMonteleoneRomanaMinotadas [Minutadas]Minerva"
